,2) Durchführung von Kundenbefragungen Pflege (P320),,,,,ja,,ja,"Die Steuerungsvorgabe fällt ab 2011 weg.
Wegfall Leistungsvertrag Spitex",,
,,,,,,,,,,,
,3) Den Kundinnen und Kun-den verrechenbare Stunden in % der Arbeitsstunden des Hauswirtschaftspersonals (produktive Stunden) (P330),,,,,92%,,92%,"Die Steuerungsvorgabe fällt ab 2011 weg.
Wegfall Leistungsvertrag Spitex",,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
350,Alters- und Versicherungsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG350300 Ambulante Kranken- und Betagtenhilfe - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,4) Durchführung von Kundenbefragungen Hauswirtschaft (P330),,,,,ja,,ja,"Die Steuerungsvorgabe fällt ab 2011 weg.
Wegfall Leistungsvertrag Spitex",,
,,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl produktive Pflegestunden (P320),,,,"196,812","189,258",,"179,843",Wegfall Leistungsvertrag Spitex ab 2011,,
,,,,,,,,,,,
,2) Anzahl produktive Hauswirtschaftsstunden (P330),,,,"98,537","104,383",,"103,848",Wegfall Leistungsvertrag Spitex ab 2011,,
,,,,,,,,,,,
,3) Zahl der betreuten Personen (P320/P330),,,,"4,701","4,539",,"4,760",Wegfall Leistungsvertrag Spitex ab 2011,,
,,,,,,,,,,,
,4) Zahl der abgewiesenen Anfragen pro Jahr (P320),,,,11,19,,2,Wegfall Leistungsvertrag Spitex ab 2011,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
350,Alters- und Versicherungsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG350400 Offene Altersarbeit,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,0.00,0.00,,"487,509.32","234,715.89",,,,,
,,,,,,,,,,,
,Erlöse,0.00,0.00,,"145,733.03","70,536.45",,,,,
,,,,,,,,,,,
,Nettokosten,0.00,0.00,,"341,776.29","164,179.44",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,-,-,,29.9%,30.1%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P350410,Einsatzmöglichkeiten für Freiwillige,0.00,-,,0.00,-,,0.00,,0.00,-
,,,,,,,,,,,
P350425,Präventive Hausbesuche,0.00,-,,0.00,-,,0.00,,0.00,-
,,,,,,,,,,,
P350440,Lieferung von Mahlzeiten,0.00,-,,0.00,-,,0.00,,0.00,-
,,,,,,,,,,,
P350490,Integrationsmassnahmen,0.00,-,,0.00,-,,0.00,,0.00,-
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
350,Alters- und Versicherungsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG350400 Offene Altersarbeit - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,1) Durchführung von Kundenbefragungen (P410/P440),,,,entfällt,entfällt,,entfällt,Wegfall Leistungsvertrag Pro Senectute,,
,,,,,,,,,,,
,2) Zufriedenheit mit der Verteiler/in der Mahlzeiten (P440),,,,entfällt,entfällt,,96%,Wegfall Leistungsvertrag Pro Senectute,,
,,,,,,,,,,,
,3) Zufriedenheit mit dem Essen (P440),,,,entfällt,entfällt,,92%,Wegfall Leistungsvertrag Pro Senectute,,
,,,,,,,,,,,
,4) Zufriedenheit der Freiwilligen mit der Begleitung der Pro Senectute (P410),,,,entfällt,entfällt,,83%,Wegfall Leistungsvertrag Pro Senectute,,
,,,,,,,,,,,
,5) Zufriedenheit der Kundschaft mit der Freiwilligenbegleitung (P410),,,,entfällt,entfällt,,86%,Wegfall Leistungsvertrag Pro Senectute,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
350,Alters- und Versicherungsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG350400 Offene Altersarbeit - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,1) Anzahl Einsatzstunden von Freiwilligen bei älteren Menschen (P410),,entfällt,,entfällt,"7,872",,"6,611",Wegfall Leistungsvertrag Pro Senectute ,,
,,,,,,,,,,,
,2) Anzahl gelieferte Mahlzeiten (P440),,entfällt,,entfällt,"56,890",,"57,058",Wegfall Leistungsvertrag pro Senectute,,
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen ,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
350,Alters- und Versicherungsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG350500 Alter,,,,,,,,,,
,,,,,,,,,,,
Kosten und,,Voranschlag,Voranschlag,,Rechnung,Rechnung,,Finanzierung der Produktegruppe in %,,,
Erlöse,,2013,2012,,2011,2010,,,,,
,Bruttokosten,"21,743,913.62","20,217,722.96",,"18,606,957.46","18,092,645.05",,,,,
,,,,,,,,,,,
,Erlöse,"20,757,950.62","19,148,502.64",,"18,606,957.46","17,037,149.90",,,,,
,,,,,,,,,,,
,Nettokosten,"985,963.00","1,069,220.32",,0.00,"1,055,495.15",,,,,
,,,,,,,,,,,
,Kostendeckungsgrad in %,95.5%,94.7%,,100.0%,94.2%,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
Nummer,Produkt,Bruttokosten 2013,,,Erlös 2013,,,Nettokosten,,Nettokosten,Abweichung
,,Fr.,%,,Fr.,%,,2013 / Fr.,,2012 / Fr.,2013/2012 %
P350510,Städtisches Alters- und Pflegeheim,"20,574,202.10",95%,,"20,574,202.10",99%,,0.00,,0.00,-
,,,,,,,,,,,
P350520,Altersfreundlicher Lebensraum,"462,399.84",2%,,"35,014.64",0%,,"427,385.20",,"425,688.16",0%
,,,,,,,,,,,
P350530,Information und Integration,"707,311.68",3%,,"148,733.88",1%,,"558,577.80",,"643,532.16",-13%
,,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
350,Alters- und Versicherungsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG350500 Alter - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Bemerkungen,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
350,Alters- und Versicherungsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG350500 Alter - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Ziele,Übergeordnete Ziele,,,,,Hinweise zur Zielüberprüfung,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,"1) Anzahl Plätze im
städtischem Alters- und
Pflegeheim (P510)",160,160,,165,170,,172,Siehe Bemerkungen,,
,,,,,,,,,,,
,2) Zufriedenheit mit Pflege und Betreuung alle 4 Jahre (P510),,80%,,,,,,Siehe Bemerkungen,,
,,,,,,,,,,,
,3) Zufriedenheit mit Verpflegung alle 4 Jahre (P510),,80%,,,,,,Siehe Bemerkungen,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
350,Alters- und Versicherungsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG350500 Alter - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
"Steuerungs-
vorgaben",Vorgabe,Soll 2013,Soll 2012,,Ist 2011,Ist 2010,,Ist 2009,Kommentar,,
,4) Zufriedenheit mit Mitsprache und Mitgestaltung alle 4 Jahre (P510),,80%,,,,,,Siehe Bemerkungen,,
,,,,,,,,,,,
,5) Senkung Wasserverbrauch im Alters- und Pflegeheim Kühlwil (P510),5%,0%,,plus 5.5%,5%,,6%,Siehe Bemerkungen,,
,,,,,,,,,,,
,6) Zufriedenheit mit der Wohnsituation (P520),80%,,,,,,,erstmals 2013,,
,,,,,,,,,,,
,7) Zufriedenheit mit der Ausgestaltung des öffentlichen Raums (P520),80%,,,,,,,erstmals 2013,,
,,,,,,,,,,,
,8) Anzahl Vertretungen in strategischen Gremien der Versorgung (P520),mind. 4,mind. 4,,,,,,,,
,,,,,,,,,,,
,9) Anzahl durchgeführte Informationsveranstaltun-gen für die ältere Bevölkerung (P530),mind. 4,mind. 4,,,,,,,,
,,,,,,,,,,,
,10) Anzahl Informationsveranstaltun-gen und Schulungen von Fachpersonen (P530),5,mind. 5,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
x_neueseite_x,,,,,,,,,,,
350,Alters- und Versicherungsamt,,,,,,,,,,
,,,,,,,,,,,
,Produktegruppe PG350500 Alter - Fortsetzung,,,,,,,,,,
,,,,,,,,,,,
Kennzahlen,Kennzahl,,Ist 2011,,Ist 2010,Ist 2009,,Ist 2008,Kommentar,,
,"1) Auslastung städtisches Alters- und
Pflegeheim (P510)",,94%,,92%,95%,,95%,,,
,,,,,,,,,,,
,2) Betreute Personen in städtischem Heim (P510),,216,,218,215,,229,,,
,,,,,,,,,,,
,3) Ø Kosten pro Platz und Tag Stufe 0 (P510),,"entfällt für das
Jahr 2011",,129,124,,116,Siehe Bemerkungen,,
,,,,,,,,,,,
,4) Ø Kosten pro Platz und Tag Stufe 1 (P510),,"entfällt für das
Jahr 2011",,167,160,,150,Siehe Bemerkungen,,
,,,,,,,,,,,
,5) Ø Kosten pro Platz und Tag Stufe 2 (P510),,"entfällt für das
Jahr 2011",,205,195,,185,Siehe Bemerkungen,,
,,,,,,,,,,,
,6) Ø Kosten pro Platz und Tag Stufe 3 (P510),,"entfällt für das
Jahr 2011",,243,231,,219,Siehe Bemerkungen,,
,,,,,,,,,,,
,7) Ø Kosten pro Platz und Tag Stufe 4 (P510),,"entfällt für das
Jahr 2011",,281,267,,254,Siehe Bemerkungen,,
,,,,,,,,,,,
,8) Ø Kosten pro Platz und Tag Stufe 5 (P510),,"entfällt für das
Jahr 2011",,319,302,,288,Siehe Bemerkungen,,
,,,,,,,,,,,
,9) Ø Kosten pro Platz und Tag Stufe 6 (P510),,"entfällt für das
Jahr 2011",,357,338,,323,Siehe Bemerkungen,,
,,,,,,,,,,,
,10) Ø Kosten pro Platz und Tag Stufe 7 (P510),,"entfällt für das
Jahr 2011",,395,374,,357,Siehe Bemerkungen,,
,,,,,,,,,,,
,11) Ø Kosten pro Platz und Tag Stufe 8 (P510),,"entfällt für das
Jahr 2011",,433,409,,392,Siehe Bemerkungen,,
,,,,,,,,,,,
,12) Ø Kosten pro Platz und Tag Stufe 9 (P510),,"entfällt für das
Jahr 2011",,471,445,,426,Siehe Bemerkungen,,
,,,,,,,,,,,
,13) Ø Kosten pro Platz und Tag Stufe 10 (P510),,"entfällt für das
Jahr 2011",,509,481,,461,Siehe Bemerkungen,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
