Direktion,Massnahme,2014 (in Mio CHF),2015,2016,2017
Erziehung,Optimierung der Bildungsgänge der Höheren Fachschule Technik in Biel,"0,00","0,40","1,00","1,00"
Erziehung,Optimierungen bei der Höheren Fachschule Technik Holz in Biel,"0,20","0,20","0,60","0,60"
Erziehung,Optimierung der Steuerung von Berufsschulen,"0,90","2,20","4,80","5,20"
Erziehung,Entlastungen bei den Lehrkräften in der beruflichen Grundbildung,"2,50","5,50","5,50","5,50"
Erziehung,"Erhöhung der Wochenpflichtlektionen für Lehrkräfte in der höheren
Berufsbildung um eine Lektion","1,20","2,70","2,70","2,70"
Erziehung,"Einführung durchgehendes, vierjähriges Gymnasium","0,00","0,00","2,30","5,50"
Erziehung,Schwerpunktfächer an den Gymnasien reduzieren,"0,10","0,30","0,40","0,40"
Erziehung,"Unterricht für die zweisprachige Maturität Deutsch – Englisch im
Klassenverband","0,10","0,20","0,30","0,30"
Erziehung,Senkung des Kostendachs für Subventionen an private Gymnasien,"1,00","1,00","1,00","1,00"
Erziehung,Reorganisation der Gymnasien in Biel und Thun,"0,00","0,20","0,70","0,90"
Erziehung,Kürzung der Lektionendauer im Instrumentalunterricht an den Gymnasien,"0,30","0,90","0,90","0,90"
Erziehung,Berner Fachhochschule: Senkung der Ausbildungskosten an CH- Durchschnitt,"0,50","1,00","2,00","2,00"
Erziehung,Berner Fachhochschule: Streichung von Forschungsvorhaben / Erhöhung Drittmittelanteil,"0,50","1,50","2,00","4,00"
Erziehung,Berner Fachhochschule: Erhöhung der Beiträge der Kantone der Haute Ecole Spécialisée de Suisse occidentale auf Niveau der Fachhochschulvereinbarung,"0,70","0,70","0,70","0,70"
Erziehung,Pädagogische Hochschule: Schliessung des Vorbereitungskurses,"0,00","0,20","0,50","0,50"
Erziehung,"Pädagogische Hochschule: Kürzungen bei der Weiterbildung, Beratung und Medien","0,50","1,00","1,50","2,00"
Erziehung,"Pädagogische Hochschule: Kürzung des Beitrags an die Haute Ecole
Pédagogique Berne – Jura – Neuchâtel","0,00","0,50","0,50","0,50"
Erziehung,Angebots- und Strukturanpassung bei der Berufsberatung,"0,00","0,50","0,80","1,00"
Erziehung,"Streichung von Weiterbildungsangeboten und Durchsetzung der
Kostendeckung","0,40","1,00","1,00","1,00"
"Bau, Verkehr und Energie","Reduktion bei den Dienstleistungen Dritter im Bereich Vermessung und
Geoinformation","0,25","0,25","0,25","0,25"
"Bau, Verkehr und Energie",Erhöhung der GRUDIS-Gebühren für Banken,"0,10","0,10","0,10","0,10"
"Bau, Verkehr und Energie",Wiedereinführung der Abgaben für Wärmepumpen,"0,00","0,50","0,50","0,50"
"Bau, Verkehr und Energie","Reduktion der finanziellen Unterstützung der regionalen
Energieberatungsstellen","0,20","0,20","0,20","0,20"
"Bau, Verkehr und Energie",Reorganisation und Abbau beim Unterhalt Kantonsstrassen,"2,30","3,50","4,00","5,00"
"Bau, Verkehr und Energie",Reorganisation des Amts für Grundstücke und Gebäude,"0,00","1,00","1,00","1,00"
