Direktion,Abteilung,Produktegruppe,Produkt,Bezeichnung,Budget Aufwand 2014,Budget Ertrag 2014,Budget Aufwand 2013,Budget Ertrag 2013,Rechnung Aufwand 2012,Rechnung Ertrag 2012
1100,100,,,"Direktionsstabsdienste u. Gleichstellung",3697501.43,-222942.95,3987434.13,-262572.40,6031586.07,-2156641.28
1100,100,PG100100,,"Leistungen für Politik und Verw'führung",1722794.22,-181476.95,1920313.16,-225548.90,3923327.46,-2089184.78
1100,100,PG100100,P100110,"Führungsunterstützung",1722794.22,-181476.95,1920313.16,-225548.90,3923327.46,-2089184.78
1100,100,PG100100,P100150,"Grossanlässe",0.00,0.00,0.00,0.00,0.00,0.00
1100,100,PG100200,,"Zentrale Dienste",1326398.56,-38000.00,1306312.70,-32937.00,1309613.99,-64402.60
1100,100,PG100200,P100210,"Finanzwesen",448156.86,-6500.00,446224.98,-6100.04,345220.73,-8796.82
1100,100,PG100200,P100220,"Personalwesen",376451.70,-5459.96,374828.87,-5124.00,490953.26,-25932.55
1100,100,PG100200,P100230,"Informatikkoordination",38963.16,-129.96,38924.52,-122.04,34118.77,-70.21
1100,100,PG100200,P100240,"Ausbildungswesen",462826.84,-25910.08,446334.33,-21590.92,439321.23,-29603.02
1100,100,PG100300,,"Gleichstellung",413106.62,-3466.00,429020.53,-4086.50,455501.32,-3053.90
1100,100,PG100300,P100310,"Gleichstellungsprojekte",206553.41,-1733.00,214510.37,-2043.30,258524.04,-1526.97
1100,100,PG100300,P100320,"Auskunft und Beratung",123932.00,-1039.80,128706.14,-1225.98,98331.92,-916.19
1100,100,PG100300,P100330,"Öffentlichkeitsarbeit",82621.21,-693.20,85804.02,-817.22,98645.36,-610.74
1100,100,PG100500,,"Enteignungen, Bausperren",235202.03,0.00,331787.74,0.00,343143.30,0.00
1100,100,PG100500,P100510,"Enteignungen, Bausperren usw.",235202.03,0.00,331787.74,0.00,343143.30,0.00
1100,110,,,"Abteilung Kulturelles",30591526.91,-1203065.40,35586281.58,-1119164.00,36117062.97,-1495254.20
1100,110,PG110000,,"Kulturförderung",30591526.91,-1203065.40,35586281.58,-1119164.00,36117062.97,-1495254.20
1100,110,PG110000,P110020,"Beiträge direkte Förderung",3673328.39,-585613.20,3698353.25,-502370.04,4652328.03,-819875.11
1100,110,PG110000,P110030,"Abgeltung Leistungsverträge",26918198.52,-617452.20,31887928.33,-616793.96,31464734.94,-675379.09
1100,120,,,"Denkmalpflege",1138505.36,-492180.30,1138606.49,-433218.80,1165377.78,-471727.00
1100,120,PG120000,,"Denkmalpflege",1138505.36,-492180.30,1138606.49,-433218.80,1165377.78,-471727.00
1100,120,PG120000,P120010,"Baugesuche / Restaurierungen",831108.90,-359291.62,831182.71,-316249.76,920293.65,-360963.82
1100,120,PG120000,P120020,"Grundlagenarbeit",307396.46,-132888.68,307423.78,-116969.04,245084.13,-110763.18
1100,130,,,"Aussenbeziehungen und Statistik",1862355.89,-42725.65,2283453.40,-44099.60,2074817.72,-93672.65
1100,130,PG130100,,"Aussenbeziehungen und Statistik",1862355.89,-42725.65,2283453.40,-44099.60,2074817.72,-93672.65
1100,130,PG130100,P130130,"Aussenbeziehungen",501046.80,-3610.80,1114667.91,-7374.60,978061.52,-27177.96
1100,130,PG130100,P130140,"Grundlagen und politisches Controlling",237544.60,-1666.50,0.00,0.00,0.00,0.00
1100,130,PG130100,P130210,"Dienstleistungen Statistik",1123764.49,-37448.35,1168785.49,-36725.00,1096756.20,-66494.69
1100,140,,,"Hochbauamt",5040192.75,-1566000.00,0.00,0.00,0.00,0.00
1100,140,PG140100,,"Hochbauamt",5040192.75,-1566000.00,0.00,0.00,0.00,0.00
1100,140,PG140100,P140110,"Dienstleistungen",302411.52,-93960.00,0.00,0.00,0.00,0.00
1100,140,PG140100,P140120,"Bauherrenleistungen",3729742.63,-1158840.00,0.00,0.00,0.00,0.00
1100,140,PG140100,P140130,"Wettbewerbe",1008038.60,-313200.00,0.00,0.00,0.00,0.00
1100,150,,,"Bauinspektorat",4552286.65,-2974314.45,4638797.81,-2764383.00,5153226.13,-3873421.50
1100,150,PG150000,,"Baurechtl. Bewilligungsverf./Voranfragen",3947050.29,-2931843.24,4022620.58,-2725430.88,4479947.83,-3839321.20
1100,150,PG150000,P150010,"Baugesuche",3773521.07,-2753995.08,3631589.26,-2347953.00,4347269.96,-3742656.32
1100,150,PG150000,P150020,"Plakatreklamegesuche",122740.18,-164575.92,339324.04,-365305.20,103044.85,-80534.20
1100,150,PG150000,P150050,"Voranfragen",50789.04,-13272.24,51707.28,-12172.68,29633.02,-16130.68
1100,150,PG150100,,"Beschwerden / Widerrechtliches Bauen",207388.57,-18581.16,211137.60,-17041.56,163439.55,-5211.44
1100,150,PG150100,P150110,"Beschwerden",76183.56,0.00,77560.80,0.00,48233.01,-4850.00
1100,150,PG150100,P150120,"Widerrechtliches Bauen / Nutzungskontr.",131205.01,-18581.16,133576.80,-17041.56,115206.54,-361.44
1100,150,PG150200,,"Baurechtl. Auskünfte + Stellungn./Archiv",397847.79,-23890.05,405039.63,-21910.56,509838.75,-28888.86
1100,150,PG150200,P150210,"Vernehmlassungen / Stellungnahmen",59253.88,0.00,60325.20,0.00,56149.02,0.00
1100,150,PG150200,P150220,"Auskünfte / Beratungen bew'freies Bauen",203156.28,0.00,206828.76,0.00,328370.32,0.00
1100,150,PG150200,P150230,"Archiv",135437.63,-23890.05,137885.67,-21910.56,125319.41,-28888.86
1100,170,,,"Stadtplanungsamt",4914649.78,-177464.00,4490232.06,-172627.48,4463712.78,-127798.35
1100,170,PG170500,,"Stadtplanung",4914649.78,-177464.00,4490232.06,-172627.48,4463712.78,-127798.35
1100,170,PG170500,P170510,"Räumliche Stadtentwicklung",1862160.81,-35492.80,1481776.56,-34525.48,1585165.51,-25503.23
1100,170,PG170500,P170520,"Nutzungsplanung",1032076.46,-124224.80,1436874.35,-120839.20,1401488.47,-89650.13
1100,170,PG170500,P170530,"Öffentlicher Raum",329281.54,-17746.40,538827.80,-17262.80,554930.77,-12644.99
1100,170,PG170500,P170540,"Grünraum",1302382.29,0.00,1032753.35,0.00,922128.03,0.00
1100,170,PG170500,P170550,"Förderung Wohnbautätigkeit",388748.68,0.00,0.00,0.00,0.00,0.00
1200,,,,"Direktion für Sicherheit,Umwelt,Energie",132183665.17,-68202745.15,131473753.30,-69157739.01,130798871.61,-90263089.81
1200,200,,,"Direktionsstabsdienste",3145749.51,-980378.70,3210138.01,-960338.92,3205600.58,-943068.31
1200,200,PG200100,,"Leistungen für Politik und Verw'führung",1430798.64,-367712.40,1454293.47,-336702.16,1403132.30,-336801.05
1200,200,PG200100,P200110,"Führungsunterstützung",1187562.96,-305201.28,1207063.59,-279462.76,1124288.97,-279544.88
1200,200,PG200100,P200140,"Rechtliche Dienstleistungen",243235.68,-62511.12,247229.88,-57239.40,278843.33,-57256.17
1200,200,PG200200,,"Stabsdienstleistungen",1714950.87,-612666.30,1755844.54,-623636.76,1802468.28,-606267.26
1200,200,PG200200,P200210,"Finanzwesen",588782.71,-111869.52,619728.39,-111752.84,590518.81,-121247.18
1200,200,PG200200,P200220,"Controlling",136797.24,-25991.74,143987.16,-25964.60,132454.11,-28170.49
1200,200,PG200200,P200230,"Personalwesen",765745.20,-112571.80,759858.51,-112350.52,804664.30,-121446.45
1200,200,PG200200,P200240,"Informatikbetreuung und -koordination",60079.84,-11415.24,63237.64,-11403.36,59592.42,-12372.19
1200,200,PG200200,P200260,"Spezialitäten Stabsdienstleistungen",163545.88,-350818.00,169032.84,-362165.44,215238.64,-323030.95
1200,210,,,"Kantonspolizei",32041303.00,0.00,32229162.00,0.00,30961688.00,0.00
1200,210,PG210100,,"Kantonspolizei",32041303.00,0.00,32229162.00,0.00,30961688.00,0.00
1200,210,PG210100,P210110,"Sicherheits-/Verkehrspolizeiliche Leist.",32041303.00,0.00,32229162.00,0.00,30961688.00,0.00
1200,220,,,"Amt für Umweltschutz",6642088.62,-1832534.16,6740304.22,-1830944.40,6790261.15,-2087581.91
1200,220,PG220100,,"Umweltschutz",6642088.62,-1832534.16,6740304.22,-1830944.40,6790261.15,-2087581.91
1200,220,PG220100,P220110,"Chemie und Umwelt",2466089.17,-1573412.44,2658423.86,-1573544.68,2669419.41,-1791188.51
1200,220,PG220100,P220130,"Lärmschutz",2035906.55,-215974.56,2150332.28,-216656.04,1823452.74,-179895.55
1200,220,PG220100,P220140,"Lokale Agenda 21",876380.95,-3768.12,876248.44,-2730.96,1088532.83,-3581.91
1200,220,PG220100,P220150,"Energie",1263711.95,-39379.04,1055299.64,-38012.72,1208856.17,-112915.94
1200,230,,,"Polizeiinspektorat",16980860.06,-12761456.78,17094158.75,-12805732.20,16972324.08,-12893822.16
1200,230,PG230100,,"Dienstleistungen",655531.16,-105153.72,825567.35,-120017.60,711599.40,-120148.74
1200,230,PG230100,P230140,"Auskunft und Beratung, Call Center",645431.16,-105153.72,813567.35,-120017.60,698817.75,-119024.44
1200,230,PG230100,P230160,"Geschäftsleitung Bern. Ortpolizeiverein.",10100.00,0.00,12000.00,0.00,12781.65,-1124.30
1200,230,PG230200,,"Ruhe und Ordnung",5962084.50,-8028307.82,6320643.29,-8287582.56,5904818.93,-8224722.77
1200,230,PG230200,P230210,"Waffenbesitz",0.00,-2500.00,169457.76,-3784.48,42619.35,-5139.31
1200,230,PG230200,P230220,"Strafvollzug",72010.20,-106659.04,129505.92,-169981.60,89286.22,-132842.48
1200,230,PG230200,P230230,"Bescheinigungen, Gutachten",73017.24,-20168.28,142823.28,-20082.52,91192.55,-54093.58
1200,230,PG230200,P230240,"Gemeindestelle wirtsch. Landesversorgung",2000.00,0.00,4500.00,0.00,1890.00,0.00
1200,230,PG230200,P230250,"Bestattungen",638412.92,-353107.84,881901.46,-372782.08,580839.96,-363855.44
1200,230,PG230200,P230260,"Fundsachen und Räumungen",692739.41,-30266.48,625346.60,-43809.56,599864.75,-38508.40
1200,230,PG230200,P230270,"Vollzug und Kontrolle",1802518.06,-188971.90,1465416.36,-329484.92,1706786.39,-198747.17
1200,230,PG230200,P230280,"Veranstaltungen",2089211.92,-967459.24,1861860.24,-986077.20,2160206.07,-1131000.80
1200,230,PG230200,P230290,"Verkehrspolizeiliche Bewilligungen",592174.75,-6359175.04,1039831.67,-6361580.20,632133.64,-6300535.59
1200,230,PG230300,,"Gewerbe, Betriebe und Markt",1866483.64,-1715524.64,1608203.77,-1696074.72,1959134.80,-1750401.02
1200,230,PG230300,P230310,"Gastgewerbe",555100.87,-644042.52,405855.55,-613874.00,613568.09,-663963.87
1200,230,PG230300,P230320,"Transportgewerbe",420232.88,-301393.80,455216.68,-318147.92,482450.33,-308578.01
1200,230,PG230300,P230330,"Gewerbebetriebe",3524.88,-32.28,177332.76,-1407.12,63977.81,-5674.57
1200,230,PG230300,P230340,"Markt",887625.01,-770056.04,569798.78,-762645.68,799138.57,-772184.57
1200,230,PG230400,,"Regelung des Einwohnerwesens",8496760.76,-2912470.60,8339744.34,-2702057.32,8396770.95,-2798549.63
1200,230,PG230400,P230410,"Aufenthaltsregelung von inländ. Personen",2034745.84,-567990.48,1988668.54,-519007.48,1926556.69,-450187.89
1200,230,PG230400,P230420,"Aufenthaltsregelung v. ausländ. Personen",4059584.43,-1897034.08,4739020.10,-1701892.88,4627027.33,-2008301.70
1200,230,PG230400,P230440,"Ausländerrechtliche Massnahmen",1525440.04,-76626.44,693754.74,-25958.36,1070359.69,-33638.71
1200,230,PG230400,P230450,"Regelung von Einbürgerungen",876990.45,-370819.60,918300.96,-455198.60,772827.24,-306421.33
1200,240,,,"Sanitätspolizei",19097110.06,-19119935.06,19135691.72,-19156546.40,18856414.95,-18739456.88
1200,240,PG240100,,"Hilfeleistungen",18828355.78,-18828355.78,18868926.18,-18868926.18,18593927.67,-18498029.00
1200,240,PG240100,P240110,"Primärtransporte",14373008.75,-14373008.75,14537552.21,-14537552.21,14257186.06,-14101587.59
1200,240,PG240100,P240120,"Sekundärtransporte",4455347.03,-4455347.03,4331373.97,-4331373.97,4336741.61,-4396441.41
1200,240,PG240200,,"Übrige Dienstleistungen",268754.28,-291579.28,266765.54,-287620.22,262487.28,-241427.88
1200,240,PG240200,P240210,"Aus- und Weiterbildung für Dritte",268754.28,-291579.28,266765.54,-287620.22,262487.28,-241427.88
1200,250,,,"Feuerwehr, Zivilschutz und Quartieramt",25829500.59,-6742382.11,25768342.73,-6676217.21,26787726.19,-7388229.32
1200,250,PG250100,,"Feuerwehraufgaben",17663059.36,-4309175.75,17371875.08,-4301578.39,18063777.36,-4521448.52
1200,250,PG250100,P250110,"Brandbekämpfung",7622777.48,-1191956.12,7495402.54,-1190144.96,7806403.00,-1248125.65
1200,250,PG250100,P250120,"Automatische Alarme",5500559.51,-1832470.76,5457378.14,-1828871.92,5470919.37,-1928313.54
1200,250,PG250100,P250130,"Rettungen",1770147.14,-688057.69,1693163.40,-687041.05,1746498.11,-719570.02
1200,250,PG250100,P250150,"Öl-/Chemieereignisse",1544578.32,-501485.50,1489372.92,-500808.94,1581030.04,-560946.13
1200,250,PG250100,P250160,"Elementarereignisse",1224996.91,-95205.68,1236558.08,-94711.52,1458926.84,-64493.18
1200,250,PG250200,,"Hilfe- und Dienstleistungen",1372890.61,-986291.28,1425047.98,-1025950.90,1867644.17,-1329958.85
1200,250,PG250200,P250210,"Hilfeleistungen",832041.17,-352576.56,867756.38,-358372.20,1050608.50,-403971.25
1200,250,PG250200,P250220,"Dienstleistungen",540849.44,-633714.72,557291.60,-667578.70,817035.67,-925987.60
1200,250,PG250300,,"Zivilschutz",4310614.13,-399780.08,4394903.11,-388250.44,4541252.78,-409027.92
1200,250,PG250300,P250310,"Zivilschutzstelle",455183.94,-241187.32,445136.96,-235808.08,556106.26,-97167.88
1200,250,PG250300,P250320,"Ausbildung",576903.68,-2483.28,628861.06,-2386.08,497612.91,-7914.42
1200,250,PG250300,P250330,"Planungen, Bereitschaft und Einsatz",2997581.64,-131417.36,2998219.58,-125475.40,3183410.55,-271200.69
1200,250,PG250300,P250340,"Katastrophen und Notlagen",280944.87,-24692.12,322685.51,-24580.88,304123.06,-32744.93
1200,250,PG250400,,"Quartieramt",2482936.49,-1047135.00,2576516.56,-960437.48,2315051.88,-1127794.03
1200,250,PG250400,P250410,"Infrastruktur",302854.96,-7999.20,307122.08,-8977.36,226580.99,-3985.99
1200,250,PG250400,P250420,"Schiesswesen",651184.82,-75342.64,687930.90,-80332.44,606439.29,-74911.95
1200,250,PG250400,P250430,"Dienstleistungen",1528896.71,-963793.16,1581463.58,-871127.68,1482031.60,-1048896.09
1200,260,,,"Wirtschaftsamt",3960207.51,-294100.24,4304612.52,-293977.36,4299813.16,-366153.05
1200,260,PG260100,,"Wirtschaftförderung",3960207.51,-294100.24,4304612.52,-293977.36,4299813.16,-366153.05
1200,260,PG260100,P260110,"Standortpromotion",192833.22,-47055.96,197538.12,-47036.28,175803.30,-58584.49
1200,260,PG260100,P260120,"Anlaufstelle Wirtschaft",699020.38,-170578.12,716075.36,-170506.84,677687.59,-212368.77
1200,260,PG260100,P260130,"Beratung Behörden, Verw., Institutionen",313353.91,-76466.16,320999.04,-76434.24,443284.87,-95199.79
1200,260,PG260100,P260140,"Bern Tourismus",2755000.00,0.00,3070000.00,0.00,3003037.40,0.00
1200,270,,,"Tierpark",9635278.56,-2311170.20,10013207.31,-2760403.68,9437060.47,-2081435.51
1200,270,PG270100,,"Tierpark",9635278.56,-2311170.20,10013207.31,-2760403.68,9437060.47,-2081435.51
1200,270,PG270100,P270110,"Zoo",6486347.36,-2036830.64,6647111.60,-2026556.60,6291705.11,-1731347.58
1200,270,PG270100,P270120,"Zoopädagogik",1222136.68,-237638.68,1239451.62,-172034.56,1157692.45,-196241.83
1200,270,PG270100,P270130,"Wissenschaft",281572.56,-3485.04,289372.32,-2962.20,270675.14,-4860.83
1200,270,PG270100,P270140,"Erhaltung bedrohter Tierarten",451053.40,-4818.60,466680.76,-4029.88,434151.92,-7145.21
1200,270,PG270100,P270150,"Bärenpark",1194168.56,-28397.24,1370591.01,-554820.44,1282835.85,-141840.06
1200,280,,,"Amt für Erwachsenen- und Kindesschutz",14851567.26,-1660787.90,12978136.04,-2173578.84,13487983.03,-2763342.67
1200,280,PG280100,,"Vormundschaftspflege",0.00,0.00,0.00,0.00,2054945.36,-351754.20
1200,280,PG280100,P280110,"Vorbereitung und Vollzug von Geschäften",0.00,0.00,0.00,0.00,1232256.03,-13354.50
1200,280,PG280100,P280120,"Vertretung der Erw. u. Kindesschutzkomm.",0.00,0.00,0.00,0.00,205376.02,-2225.75
1200,280,PG280100,P280130,"Finanzen",0.00,0.00,0.00,0.00,513540.08,-293311.15
1200,280,PG280100,P280140,"Vaterschafts- und Unterhaltsregelungen",0.00,0.00,0.00,0.00,103773.23,-42862.80
1200,280,PG280200,,"Schutz von Erwachsenen und Kindern",12900390.20,-855525.82,10936823.28,-1368147.08,9438619.96,-1612113.40
1200,280,PG280200,P280210,"Präventive Sozialarbeit Kindesschutz",1271966.58,-10362.24,0.00,0.00,0.00,0.00
1200,280,PG280200,P280220,"Abklärung Kindesschutz",1006810.62,-8178.60,0.00,0.00,0.00,0.00
1200,280,PG280200,P280230,"Vermittlung/Aufsicht Fam.-Pflegeplätze",132577.97,-1091.76,0.00,0.00,0.00,0.00
1200,280,PG280200,P280240,"Fachstelle elterliche Sorge",266352.15,0.00,0.00,0.00,0.00,0.00
1200,280,PG280200,P280250,"Abklärung Erwachsenenschutz",1233734.06,-12222.00,0.00,0.00,0.00,0.00
1200,280,PG280200,P280260,"Mandatsführung Kindes-/Erwachsenenschutz",8750974.82,-823671.22,0.00,0.00,0.00,0.00
1200,280,PG280200,P280270,"Beratungsstelle PriMa",237974.00,0.00,0.00,0.00,0.00,0.00
1200,280,PG280200,P280290,"Zusammenfassung PG280200 alt",0.00,0.00,10936823.28,-1368147.08,9438619.96,-1612113.40
1200,280,PG280300,,"Erbgang",1951177.06,-805262.08,2041312.76,-805431.76,1994417.71,-799475.07
1200,280,PG280300,P280310,"Testamentsdienst",482407.64,-363195.96,446904.64,-363051.84,465397.85,-330873.03
1200,280,PG280300,P280320,"Siegelungsdienst",1076361.86,-268869.92,1202503.64,-269328.20,1147127.64,-311348.09
1200,280,PG280300,P280330,"Erbschaftsdienst",392407.56,-173196.20,391904.48,-173051.72,381892.22,-157253.95
1200,290,,,"Energie Wasser Bern (ewb)",0.00,-22500000.00,0.00,-22500000.00,0.00,-43000000.00
1200,290,PG290100,,"Energie Wasser Bern (ewb)",0.00,-22500000.00,0.00,-22500000.00,0.00,-43000000.00
1200,290,PG290100,P290120,"Gewinnablieferung",0.00,-22500000.00,0.00,-22500000.00,0.00,-43000000.00
1300,,,,"Direktion für Bildung,Soziales und Sport",491600044.60,-273425821.31,489400278.95,-255201481.72,495173257.90,-258775684.71
1300,300,,,"Direktionsstabsdienste",64708575.62,-138317642.50,75068111.46,-131671387.34,75208593.57,-135884441.49
1300,300,PG300100,,"Leistungen für Politik und Verw'führung",1431950.87,-26000.00,1489617.00,-21547.00,1578197.23,-25382.20
1300,300,PG300100,P300110,"Führungsunterstützung",1431950.87,-26000.00,1489617.00,-21547.00,1578197.23,-25382.20
1300,300,PG300200,,"Koordinationsstelle Sucht",248484.10,-7865.50,470443.00,-212428.00,469479.20,-236227.05
1300,300,PG300200,P300210,"Schadenverminderung / Überlebenshilfe",49696.74,-1573.08,51059.40,-1869.84,51951.04,-1786.26
1300,300,PG300200,P300220,"Therapie",24848.44,-786.60,25529.76,-934.92,24398.12,-893.17
1300,300,PG300200,P300230,"Prävention",24848.44,-786.60,25529.76,-934.92,24398.12,-893.17
1300,300,PG300200,P300240,"Dienstleistung / Koordination",149090.48,-4719.22,368324.08,-208688.32,368731.92,-232654.45
1300,300,PG300300,,"Zentrale Dienste",56545557.00,-132189676.00,66847046.60,-125642410.00,66848917.97,-129766343.59
1300,300,PG300300,P300310,"Finanzwesen",2100369.00,-318500.00,2298639.60,-335200.00,2228310.71,-445819.14
1300,300,PG300300,P300315,"Lastenausgleich Sozialhilfe",52397000.00,-131636876.00,62475000.00,-125080610.00,62475000.00,-129105838.95
1300,300,PG300300,P300320,"Personalwesen",1532774.00,-227800.00,1581187.00,-222300.00,1621550.65,-206258.75
1300,300,PG300300,P300330,"Informatikkoordination",173627.00,-1500.00,178380.00,-1500.00,201076.60,-1503.90
1300,300,PG300300,P300350,"Ausbildungswesen",341787.00,-5000.00,313840.00,-2800.00,322980.01,-6922.85
1300,300,PG300400,,"Kompetenzzentrum Integration",6482583.65,-6094101.00,6261004.86,-5795002.34,6311999.17,-5856488.65
1300,300,PG300400,P300410,"Koord. mit  Behörden und Migrationsbev.",268456.80,-60048.40,291939.16,-9990.28,291902.01,-9980.09
1300,300,PG300400,P300420,"Beratung und Information",445935.20,-129572.60,280534.73,-17070.24,293256.78,-32068.12
1300,300,PG300400,P300430,"Leist. Asyls. (2. Unterbringungsphase)",5768191.65,-5904480.00,5688530.97,-5767941.82,5726840.38,-5814440.44
1300,310,,,"Sozialamt",151444348.33,-52609173.08,142401285.33,-50857022.69,147586933.91,-48517946.56
1300,310,PG310100,,"Soziale Einrichtungen",3365643.16,-304788.76,3261137.42,-302732.24,3253700.03,-286737.99
1300,310,PG310100,P310110,"Obdachlosenhilfe",3365643.16,-304788.76,3261137.42,-302732.24,3253700.03,-286737.99
1300,310,PG310300,,"Inkasso Sozialhilfe, Bevorschussung",6776636.03,-7051309.44,6865514.14,-7244879.36,6640264.94,-6745547.60
1300,310,PG310300,P310310,"Bevorschussung von Unterhaltsbeiträgen",5373757.64,-14062.60,5381422.04,-16355.16,5193362.74,-7759.97
1300,310,PG310300,P310320,"Inkassi aufgrund Sozialhilfegesetz (SHG)",867847.83,-4240996.56,918404.30,-4423103.70,885875.88,-3899948.34
1300,310,PG310300,P310330,"U'haltbeitr. Aufgrund GIB einkassiert",535030.56,-2796250.28,565687.80,-2805420.50,561026.32,-2837839.29
1300,310,PG310400,,"Ambulante Sozialhilfe",125447981.86,-30957624.88,117625642.21,-30474045.09,122502538.51,-28232941.10
1300,310,PG310400,P310420,"Beratung,Betr.und Unterst.bed.Pers",125447981.86,-30957624.88,117625642.21,-30474045.09,122502538.51,-28232941.10
1300,310,PG310600,,"Berufliche und soziale Integration",15854087.28,-14295450.00,14648991.56,-12835366.00,15190430.43,-13252719.87
1300,310,PG310600,P310640,"Abkl. u. Qualifizierung junge Erwachsene",3755007.68,-3186138.24,4236282.40,-3492761.64,3961497.45,-3305896.43
1300,310,PG310600,P310650,"Abklärung und Qualifizierung Erwachsene",4272009.60,-4173055.52,2787289.92,-2590631.28,3150553.30,-2934078.38
1300,310,PG310600,P310660,"Abklärung und Arbeitsvermittlung",7827070.00,-6936256.24,7625419.24,-6751973.08,8078379.68,-7012745.06
1300,320,,,"Schulamt",115498026.00,-23414744.88,114378177.85,-22351645.24,117800067.38,-23356730.38
1300,320,PG320100,,"Kindergärten, Volks- und Sonderschulen",95758330.68,-13023233.08,94960690.22,-12596184.00,98607741.53,-13389669.27
1300,320,PG320100,P320110,"Betrieb und Organisation",84592463.40,-2503059.40,83711882.30,-2325540.00,87256624.98,-2949424.67
1300,320,PG320100,P320120,"Angebote Integration/Chancengleichheit",569016.52,-180594.36,905769.52,-188912.00,863186.38,-215407.09
1300,320,PG320100,P320130,"Kulturvermittlung und -pädagogik",207808.08,-2998.56,207376.96,-3330.00,255343.71,-50200.67
1300,320,PG320100,P320140,"Innovation und Bildungsqualität",53061.68,-599.76,57925.44,-666.00,58673.99,-724.37
